vm,uts,ts,kbs
techtalk,1430949600,07-05-2015 00:00:00,254
techtalk,1430942400,06-05-2015 22:00:00,254
techtalk,1430935200,06-05-2015 20:00:00,256
techtalk,1430928000,06-05-2015 18:00:00,272
techtalk,1430920800,06-05-2015 16:00:00,3832
techtalk,1430913600,06-05-2015 14:00:00,330
techtalk,1430906400,06-05-2015 12:00:00,261
techtalk,1430899200,06-05-2015 10:00:00,263
techtalk,1430892000,06-05-2015 08:00:00,255
techtalk,1430884800,06-05-2015 06:00:00,257
techtalk,1430877600,06-05-2015 04:00:00,256
techtalk,1430870400,06-05-2015 02:00:00,257
techtalk,1430863200,06-05-2015 00:00:00,257
techtalk,1430856000,05-05-2015 22:00:00,258
techtalk,1430848800,05-05-2015 20:00:00,258
techtalk,1430841600,05-05-2015 18:00:00,257
techtalk,1430834400,05-05-2015 16:00:00,260
techtalk,1430827200,05-05-2015 14:00:00,276
techtalk,1430820000,05-05-2015 12:00:00,313
techtalk,1430812800,05-05-2015 10:00:00,262
techtalk,1430805600,05-05-2015 08:00:00,271
techtalk,1430798400,05-05-2015 06:00:00,253
techtalk,1430791200,05-05-2015 04:00:00,251
techtalk,1430784000,05-05-2015 02:00:00,250
techtalk,1430776800,05-05-2015 00:00:00,252
techtalk,1430769600,04-05-2015 22:00:00,252
techtalk,1430762400,04-05-2015 20:00:00,259
techtalk,1430755200,04-05-2015 18:00:00,245
techtalk,1430748000,04-05-2015 16:00:00,226
techtalk,1430740800,04-05-2015 14:00:00,307
techtalk,1430733600,04-05-2015 12:00:00,265
techtalk,1430726400,04-05-2015 10:00:00,264
techtalk,1430719200,04-05-2015 08:00:00,303
techtalk,1430712000,04-05-2015 06:00:00,267
techtalk,1430704800,04-05-2015 04:00:00,259
techtalk,1430697600,04-05-2015 02:00:00,260
techtalk,1430690400,04-05-2015 00:00:00,260
techtalk,1430683200,03-05-2015 22:00:00,261
techtalk,1430676000,03-05-2015 20:00:00,259
techtalk,1430668800,03-05-2015 18:00:00,260
techtalk,1430661600,03-05-2015 16:00:00,260
techtalk,1430654400,03-05-2015 14:00:00,260
techtalk,1430647200,03-05-2015 12:00:00,261
techtalk,1430640000,03-05-2015 10:00:00,258
techtalk,1430632800,03-05-2015 08:00:00,259
techtalk,1430625600,03-05-2015 06:00:00,265
techtalk,1430618400,03-05-2015 04:00:00,259
techtalk,1430611200,03-05-2015 02:00:00,259
techtalk,1430604000,03-05-2015 00:00:00,260
techtalk,1430596800,02-05-2015 22:00:00,259
techtalk,1430589600,02-05-2015 20:00:00,259
techtalk,1430582400,02-05-2015 18:00:00,262
techtalk,1430575200,02-05-2015 16:00:00,262
techtalk,1430568000,02-05-2015 14:00:00,260
techtalk,1430560800,02-05-2015 12:00:00,261
techtalk,1430553600,02-05-2015 10:00:00,261
techtalk,1430546400,02-05-2015 08:00:00,259
techtalk,1430539200,02-05-2015 06:00:00,261
techtalk,1430532000,02-05-2015 04:00:00,260
techtalk,1430524800,02-05-2015 02:00:00,264
techtalk,1430517600,02-05-2015 00:00:00,262
techtalk,1430510400,01-05-2015 22:00:00,262
techtalk,1430503200,01-05-2015 20:00:00,262
techtalk,1430496000,01-05-2015 18:00:00,264
techtalk,1430488800,01-05-2015 16:00:00,266
techtalk,1430481600,01-05-2015 14:00:00,266
techtalk,1430474400,01-05-2015 12:00:00,267
techtalk,1430467200,01-05-2015 10:00:00,268
techtalk,1430460000,01-05-2015 08:00:00,265
techtalk,1430452800,01-05-2015 06:00:00,279
techtalk,1430445600,01-05-2015 04:00:00,261
techtalk,1430438400,01-05-2015 02:00:00,264
techtalk,1430431200,01-05-2015 00:00:00,264
techtalk,1430424000,30-04-2015 22:00:00,264
techtalk,1430416800,30-04-2015 20:00:00,266
techtalk,1430409600,30-04-2015 18:00:00,265
techtalk,1430402400,30-04-2015 16:00:00,268
techtalk,1430395200,30-04-2015 14:00:00,285
techtalk,1430388000,30-04-2015 12:00:00,367
techtalk,1430380800,30-04-2015 10:00:00,277
techtalk,1430373600,30-04-2015 08:00:00,366
techtalk,1430366400,30-04-2015 06:00:00,235
techtalk,1430359200,30-04-2015 04:00:00,232
techtalk,1430352000,30-04-2015 02:00:00,234
techtalk,1430344800,30-04-2015 00:00:00,233
techtalk,1430337600,29-04-2015 22:00:00,232
techtalk,1430330400,29-04-2015 20:00:00,234
techtalk,1430323200,29-04-2015 18:00:00,232
techtalk,1430316000,29-04-2015 16:00:00,236
techtalk,1430308800,29-04-2015 14:00:00,236
techtalk,1430301600,29-04-2015 12:00:00,266
techtalk,1430294400,29-04-2015 10:00:00,279
techtalk,1430287200,29-04-2015 08:00:00,244
techtalk,1430280000,29-04-2015 06:00:00,243
techtalk,1430272800,29-04-2015 04:00:00,241
techtalk,1430265600,29-04-2015 02:00:00,241
techtalk,1430258400,29-04-2015 00:00:00,241
techtalk,1430251200,28-04-2015 22:00:00,238
techtalk,1430244000,28-04-2015 20:00:00,241
techtalk,1430236800,28-04-2015 18:00:00,241
techtalk,1430229600,28-04-2015 16:00:00,243
techtalk,1430222400,28-04-2015 14:00:00,254
techtalk,1430215200,28-04-2015 12:00:00,396
techtalk,1430208000,28-04-2015 10:00:00,265
techtalk,1430200800,28-04-2015 08:00:00,240
techtalk,1430193600,28-04-2015 06:00:00,237
techtalk,1430186400,28-04-2015 04:00:00,235
techtalk,1430179200,28-04-2015 02:00:00,236
techtalk,1430172000,28-04-2015 00:00:00,237
techtalk,1430164800,27-04-2015 22:00:00,235
techtalk,1430157600,27-04-2015 20:00:00,238
techtalk,1430150400,27-04-2015 18:00:00,237
techtalk,1430143200,27-04-2015 16:00:00,239
techtalk,1430136000,27-04-2015 14:00:00,248
techtalk,1430128800,27-04-2015 12:00:00,252
techtalk,1430121600,27-04-2015 10:00:00,302
techtalk,1430114400,27-04-2015 08:00:00,250
techtalk,1430107200,27-04-2015 06:00:00,251
techtalk,1430100000,27-04-2015 04:00:00,246
techtalk,1430092800,27-04-2015 02:00:00,246
techtalk,1430085600,27-04-2015 00:00:00,247
techtalk,1430078400,26-04-2015 22:00:00,248
techtalk,1430071200,26-04-2015 20:00:00,247
techtalk,1430064000,26-04-2015 18:00:00,246
techtalk,1430056800,26-04-2015 16:00:00,247
techtalk,1430049600,26-04-2015 14:00:00,247
techtalk,1430042400,26-04-2015 12:00:00,247
techtalk,1430035200,26-04-2015 10:00:00,247
techtalk,1430028000,26-04-2015 08:00:00,247
techtalk,1430020800,26-04-2015 06:00:00,255
techtalk,1430013600,26-04-2015 04:00:00,247
techtalk,1430006400,26-04-2015 02:00:00,247
techtalk,1429999200,26-04-2015 00:00:00,248
techtalk,1429992000,25-04-2015 22:00:00,248
techtalk,1429984800,25-04-2015 20:00:00,249
techtalk,1429977600,25-04-2015 18:00:00,249
techtalk,1429970400,25-04-2015 16:00:00,249
techtalk,1429963200,25-04-2015 14:00:00,249
techtalk,1429956000,25-04-2015 12:00:00,248
techtalk,1429948800,25-04-2015 10:00:00,248
techtalk,1429941600,25-04-2015 08:00:00,247
techtalk,1429934400,25-04-2015 06:00:00,248
techtalk,1429927200,25-04-2015 04:00:00,247
techtalk,1429920000,25-04-2015 02:00:00,247
techtalk,1429912800,25-04-2015 00:00:00,248
techtalk,1429905600,24-04-2015 22:00:00,247
techtalk,1429898400,24-04-2015 20:00:00,247
techtalk,1429891200,24-04-2015 18:00:00,250
techtalk,1429884000,24-04-2015 16:00:00,250
techtalk,1429876800,24-04-2015 14:00:00,252
techtalk,1429869600,24-04-2015 12:00:00,252
techtalk,1429862400,24-04-2015 10:00:00,252
techtalk,1429855200,24-04-2015 08:00:00,250
techtalk,1429848000,24-04-2015 06:00:00,263
techtalk,1429840800,24-04-2015 04:00:00,248
techtalk,1429833600,24-04-2015 02:00:00,248
techtalk,1429826400,24-04-2015 00:00:00,247
techtalk,1429819200,23-04-2015 22:00:00,248
techtalk,1429812000,23-04-2015 20:00:00,248
techtalk,1429804800,23-04-2015 18:00:00,248
techtalk,1429797600,23-04-2015 16:00:00,250
techtalk,1429790400,23-04-2015 14:00:00,254
techtalk,1429783200,23-04-2015 12:00:00,324
techtalk,1429776000,23-04-2015 10:00:00,14
techtalk,1429768800,23-04-2015 08:00:00,10
techtalk,1429761600,23-04-2015 06:00:00,11
techtalk,1429754400,23-04-2015 04:00:00,10
techtalk,1429747200,23-04-2015 02:00:00,10
techtalk,1429740000,23-04-2015 00:00:00,10
techtalk,1429732800,22-04-2015 22:00:00,11
techtalk,1429725600,22-04-2015 20:00:00,10
techtalk,1429718400,22-04-2015 18:00:00,11
techtalk,1429711200,22-04-2015 16:00:00,11
techtalk,1429704000,22-04-2015 14:00:00,11
techtalk,1429696800,22-04-2015 12:00:00,151
techtalk,1429689600,22-04-2015 10:00:00,244
techtalk,1429682400,22-04-2015 08:00:00,240
techtalk,1429675200,22-04-2015 06:00:00,238
techtalk,1429668000,22-04-2015 04:00:00,236
techtalk,1429660800,22-04-2015 02:00:00,238
techtalk,1429653600,22-04-2015 00:00:00,237
techtalk,1429646400,21-04-2015 22:00:00,237
techtalk,1429639200,21-04-2015 20:00:00,236
techtalk,1429632000,21-04-2015 18:00:00,237
techtalk,1429624800,21-04-2015 16:00:00,240
tw-test,1432195200,21-05-2015 10:00:00,293
tw-test,1432188000,21-05-2015 08:00:00,295
tw-test,1432180800,21-05-2015 06:00:00,299
tw-test,1432173600,21-05-2015 04:00:00,290
tw-test,1432166400,21-05-2015 02:00:00,291
tw-test,1432159200,21-05-2015 00:00:00,291
tw-test,1432152000,20-05-2015 22:00:00,299
tw-test,1432144800,20-05-2015 20:00:00,314
tw-test,1432137600,20-05-2015 18:00:00,304
tw-test,1432130400,20-05-2015 16:00:00,295
tw-test,1432123200,20-05-2015 14:00:00,296
tw-test,1432116000,20-05-2015 12:00:00,287
tw-test,1432108800,20-05-2015 10:00:00,289
tw-test,1432101600,20-05-2015 08:00:00,291
tw-test,1432094400,20-05-2015 06:00:00,297
tw-test,1432087200,20-05-2015 04:00:00,289
tw-test,1432080000,20-05-2015 02:00:00,296
tw-test,1432072800,20-05-2015 00:00:00,291
tw-test,1432065600,19-05-2015 22:00:00,290
tw-test,1432058400,19-05-2015 20:00:00,316
tw-test,1432051200,19-05-2015 18:00:00,306
tw-test,1432044000,19-05-2015 16:00:00,291
tw-test,1432036800,19-05-2015 14:00:00,301
tw-test,1432029600,19-05-2015 12:00:00,300
tw-test,1432022400,19-05-2015 10:00:00,296
tw-test,1432015200,19-05-2015 08:00:00,297
tw-test,1432008000,19-05-2015 06:00:00,293
tw-test,1432000800,19-05-2015 04:00:00,292
tw-test,1431993600,19-05-2015 02:00:00,296
tw-test,1431986400,19-05-2015 00:00:00,290
tw-test,1431979200,18-05-2015 22:00:00,293
tw-test,1431972000,18-05-2015 20:00:00,315
tw-test,1431964800,18-05-2015 18:00:00,309
tw-test,1431957600,18-05-2015 16:00:00,291
tw-test,1431950400,18-05-2015 14:00:00,293
tw-test,1431943200,18-05-2015 12:00:00,292
tw-test,1431936000,18-05-2015 10:00:00,294
tw-test,1431928800,18-05-2015 08:00:00,287
tw-test,1431921600,18-05-2015 06:00:00,300
tw-test,1431914400,18-05-2015 04:00:00,297
tw-test,1431907200,18-05-2015 02:00:00,291
tw-test,1431900000,18-05-2015 00:00:00,292
tw-test,1431892800,17-05-2015 22:00:00,295
tw-test,1431885600,17-05-2015 20:00:00,312
tw-test,1431878400,17-05-2015 18:00:00,303
tw-test,1431871200,17-05-2015 16:00:00,300
tw-test,1431864000,17-05-2015 14:00:00,296
tw-test,1431856800,17-05-2015 12:00:00,292
tw-test,1431849600,17-05-2015 10:00:00,295
tw-test,1431842400,17-05-2015 08:00:00,289
tw-test,1431835200,17-05-2015 06:00:00,298
tw-test,1431828000,17-05-2015 04:00:00,299
tw-test,1431820800,17-05-2015 02:00:00,288
tw-test,1431813600,17-05-2015 00:00:00,297
tw-test,1431806400,16-05-2015 22:00:00,296
tw-test,1431799200,16-05-2015 20:00:00,317
tw-test,1431792000,16-05-2015 18:00:00,306
tw-test,1431784800,16-05-2015 16:00:00,295
tw-test,1431777600,16-05-2015 14:00:00,295
tw-test,1431770400,16-05-2015 12:00:00,293
tw-test,1431763200,16-05-2015 10:00:00,291
tw-test,1431756000,16-05-2015 08:00:00,296
tw-test,1431748800,16-05-2015 06:00:00,300
tw-test,1431741600,16-05-2015 04:00:00,290
tw-test,1431734400,16-05-2015 02:00:00,298
tw-test,1431727200,16-05-2015 00:00:00,291
tw-test,1431720000,15-05-2015 22:00:00,291
tw-test,1431712800,15-05-2015 20:00:00,312
tw-test,1431705600,15-05-2015 18:00:00,307
tw-test,1431698400,15-05-2015 16:00:00,296
tw-test,1431691200,15-05-2015 14:00:00,299
tw-test,1431684000,15-05-2015 12:00:00,287
tw-test,1431676800,15-05-2015 10:00:00,294
tw-test,1431669600,15-05-2015 08:00:00,293
tw-test,1431662400,15-05-2015 06:00:00,301
tw-test,1431655200,15-05-2015 04:00:00,298
tw-test,1431648000,15-05-2015 02:00:00,296
tw-test,1431640800,15-05-2015 00:00:00,297
tw-test,1431633600,14-05-2015 22:00:00,294
tw-test,1431626400,14-05-2015 20:00:00,316
tw-test,1431619200,14-05-2015 18:00:00,315
tw-test,1431612000,14-05-2015 16:00:00,299
tw-test,1431604800,14-05-2015 14:00:00,298
tw-test,1431597600,14-05-2015 12:00:00,300
tw-test,1431590400,14-05-2015 10:00:00,296
tw-test,1431583200,14-05-2015 08:00:00,297
tw-test,1431576000,14-05-2015 06:00:00,302
tw-test,1431568800,14-05-2015 04:00:00,298
tw-test,1431561600,14-05-2015 02:00:00,295
tw-test,1431554400,14-05-2015 00:00:00,295
tw-test,1431547200,13-05-2015 22:00:00,294
tw-test,1431540000,13-05-2015 20:00:00,315
tw-test,1431532800,13-05-2015 18:00:00,305
tw-test,1431525600,13-05-2015 16:00:00,290
tw-test,1431518400,13-05-2015 14:00:00,295
tw-test,1431511200,13-05-2015 12:00:00,294
tw-test,1431504000,13-05-2015 10:00:00,290
tw-test,1431496800,13-05-2015 08:00:00,292
tw-test,1431489600,13-05-2015 06:00:00,294
tw-test,1431482400,13-05-2015 04:00:00,290
tw-test,1431475200,13-05-2015 02:00:00,292
tw-test,1431468000,13-05-2015 00:00:00,287
tw-test,1431460800,12-05-2015 22:00:00,293
tw-test,1431453600,12-05-2015 20:00:00,306
tw-test,1431446400,12-05-2015 18:00:00,301
tw-test,1431439200,12-05-2015 16:00:00,293
tw-test,1431432000,12-05-2015 14:00:00,291
tw-test,1431424800,12-05-2015 12:00:00,292
tw-test,1431417600,12-05-2015 10:00:00,288
tw-test,1431410400,12-05-2015 08:00:00,289
tw-test,1431403200,12-05-2015 06:00:00,299
tw-test,1431396000,12-05-2015 04:00:00,290
tw-test,1431388800,12-05-2015 02:00:00,290
tw-test,1431381600,12-05-2015 00:00:00,294
tw-test,1431374400,11-05-2015 22:00:00,292
tw-test,1431367200,11-05-2015 20:00:00,306
tw-test,1431360000,11-05-2015 18:00:00,312
tw-test,1431352800,11-05-2015 16:00:00,299
tw-test,1431345600,11-05-2015 14:00:00,288
tw-test,1431338400,11-05-2015 12:00:00,286
tw-test,1431331200,11-05-2015 10:00:00,299
tw-test,1431324000,11-05-2015 08:00:00,292
tw-test,1431316800,11-05-2015 06:00:00,298
tw-test,1431309600,11-05-2015 04:00:00,294
tw-test,1431302400,11-05-2015 02:00:00,298
tw-test,1431295200,11-05-2015 00:00:00,301
tw-test,1431288000,10-05-2015 22:00:00,295
tw-test,1431280800,10-05-2015 20:00:00,314
tw-test,1431273600,10-05-2015 18:00:00,308
tw-test,1431266400,10-05-2015 16:00:00,299
tw-test,1431259200,10-05-2015 14:00:00,300
tw-test,1431252000,10-05-2015 12:00:00,299
tw-test,1431244800,10-05-2015 10:00:00,302
tw-test,1431237600,10-05-2015 08:00:00,294
tw-test,1431230400,10-05-2015 06:00:00,301
tw-test,1431223200,10-05-2015 04:00:00,298
tw-test,1431216000,10-05-2015 02:00:00,297
tw-test,1431208800,10-05-2015 00:00:00,295
tw-test,1431201600,09-05-2015 22:00:00,295
tw-test,1431194400,09-05-2015 20:00:00,306
tw-test,1431187200,09-05-2015 18:00:00,321
tw-test,1431180000,09-05-2015 16:00:00,297
tw-test,1431172800,09-05-2015 14:00:00,290
tw-test,1431165600,09-05-2015 12:00:00,299
tw-test,1431158400,09-05-2015 10:00:00,287
tw-test,1431151200,09-05-2015 08:00:00,303
tw-test,1431144000,09-05-2015 06:00:00,301
tw-test,1431136800,09-05-2015 04:00:00,294
tw-test,1431129600,09-05-2015 02:00:00,301
tw-test,1431122400,09-05-2015 00:00:00,294
tw-test,1431115200,08-05-2015 22:00:00,290
tw-test,1431108000,08-05-2015 20:00:00,303
tw-test,1431100800,08-05-2015 18:00:00,316
tw-test,1431093600,08-05-2015 16:00:00,295
tw-test,1431086400,08-05-2015 14:00:00,299
tw-test,1431079200,08-05-2015 12:00:00,288
tw-test,1431072000,08-05-2015 10:00:00,292
tw-test,1431064800,08-05-2015 08:00:00,294
tw-test,1431057600,08-05-2015 06:00:00,301
tw-test,1431050400,08-05-2015 04:00:00,290
tw-test,1431043200,08-05-2015 02:00:00,294
tw-test,1431036000,08-05-2015 00:00:00,293
tw-test,1431028800,07-05-2015 22:00:00,291
tw-test,1431021600,07-05-2015 20:00:00,303
tw-test,1431014400,07-05-2015 18:00:00,316
tw-test,1431007200,07-05-2015 16:00:00,293
tw-test,1431000000,07-05-2015 14:00:00,292
tw-test,1430992800,07-05-2015 12:00:00,293
tw-test,1430985600,07-05-2015 10:00:00,318
tw-test,1430978400,07-05-2015 08:00:00,414
tw-test,1430971200,07-05-2015 06:00:00,299
tw-test,1430964000,07-05-2015 04:00:00,299
tw-test,1430956800,07-05-2015 02:00:00,299
tw-test,1430949600,07-05-2015 00:00:00,297
tw-test,1430942400,06-05-2015 22:00:00,294
tw-test,1430935200,06-05-2015 20:00:00,301
tw-test,1430928000,06-05-2015 18:00:00,315
tw-test,1430920800,06-05-2015 16:00:00,298
tw-test,1430913600,06-05-2015 14:00:00,298
tw-test,1430906400,06-05-2015 12:00:00,291
tw-test,1430899200,06-05-2015 10:00:00,292
tw-test,1430892000,06-05-2015 08:00:00,292
tw-test,1430884800,06-05-2015 06:00:00,295
tw-test,1430877600,06-05-2015 04:00:00,291
tw-test,1430870400,06-05-2015 02:00:00,295
tw-test,1430863200,06-05-2015 00:00:00,294
tw-test,1430856000,05-05-2015 22:00:00,288
tw-test,1430848800,05-05-2015 20:00:00,301
tw-test,1430841600,05-05-2015 18:00:00,318
tw-test,1430834400,05-05-2015 16:00:00,294
tw-test,1430827200,05-05-2015 14:00:00,299
tw-test,1430820000,05-05-2015 12:00:00,295
tw-test,1430812800,05-05-2015 10:00:00,300
tw-test,1430805600,05-05-2015 08:00:00,297
tw-test,1430798400,05-05-2015 06:00:00,298
tw-test,1430791200,05-05-2015 04:00:00,292
tw-test,1430784000,05-05-2015 02:00:00,295
tw-test,1430776800,05-05-2015 00:00:00,295
tw-test,1430769600,04-05-2015 22:00:00,298
tw-test,1430762400,04-05-2015 20:00:00,291
tw-test,1430755200,04-05-2015 18:00:00,319
tw-test,1430748000,04-05-2015 16:00:00,296
tw-test,1430740800,04-05-2015 14:00:00,293
tw-test,1430733600,04-05-2015 12:00:00,294
tw-test,1430726400,04-05-2015 10:00:00,293
tw-test,1430719200,04-05-2015 08:00:00,293
tw-test,1430712000,04-05-2015 06:00:00,301
tw-test,1430704800,04-05-2015 04:00:00,296
tw-test,1430697600,04-05-2015 02:00:00,296
tw-test,1430690400,04-05-2015 00:00:00,296
tw-test,1430683200,03-05-2015 22:00:00,295
tw-test,1430676000,03-05-2015 20:00:00,296
tw-test,1430668800,03-05-2015 18:00:00,321
tw-test,1430661600,03-05-2015 16:00:00,296
tw-test,1430654400,03-05-2015 14:00:00,297
tw-test,1430647200,03-05-2015 12:00:00,292
tw-test,1430640000,03-05-2015 10:00:00,294
tw-test,1430632800,03-05-2015 08:00:00,286
tw-test,1430625600,03-05-2015 06:00:00,294
tw-test,1430618400,03-05-2015 04:00:00,294
tw-test,1430611200,03-05-2015 02:00:00,286
tw-test,1430604000,03-05-2015 00:00:00,294
tw-test,1430596800,02-05-2015 22:00:00,293
tw-test,1430589600,02-05-2015 20:00:00,298
tw-test,1430582400,02-05-2015 18:00:00,320
tw-test,1430575200,02-05-2015 16:00:00,295
tw-test,1430568000,02-05-2015 14:00:00,293
tw-test,1430560800,02-05-2015 12:00:00,293
tw-test,1430553600,02-05-2015 10:00:00,292
tw-test,1430546400,02-05-2015 08:00:00,299
tw-test,1430539200,02-05-2015 06:00:00,301
tw-test,1430532000,02-05-2015 04:00:00,297
tw-test,1430524800,02-05-2015 02:00:00,290
tw-test,1430517600,02-05-2015 00:00:00,299
tw-test,1430510400,01-05-2015 22:00:00,297
tw-test,1430503200,01-05-2015 20:00:00,297
tw-test,1430496000,01-05-2015 18:00:00,318
tw-test,1430488800,01-05-2015 16:00:00,293
tw-test,1430481600,01-05-2015 14:00:00,292
tw-test,1430474400,01-05-2015 12:00:00,297
tw-test,1430467200,01-05-2015 10:00:00,296
tw-test,1430460000,01-05-2015 08:00:00,291
tw-test,1430452800,01-05-2015 06:00:00,303
tw-test,1430445600,01-05-2015 04:00:00,290
tw-test,1430438400,01-05-2015 02:00:00,299
tw-test,1430431200,01-05-2015 00:00:00,298
tw-test,1430424000,30-04-2015 22:00:00,293
tw-test,1430416800,30-04-2015 20:00:00,298
tw-test,1430409600,30-04-2015 18:00:00,325
tw-test,1430402400,30-04-2015 16:00:00,300
tw-test,1430395200,30-04-2015 14:00:00,291
tw-test,1430388000,30-04-2015 12:00:00,292
tw-test,1430380800,30-04-2015 10:00:00,298
tw-test,1430373600,30-04-2015 08:00:00,295
tw-test,1430366400,30-04-2015 06:00:00,296
tw-test,1430359200,30-04-2015 04:00:00,296
tw-test,1430352000,30-04-2015 02:00:00,293
tw-test,1430344800,30-04-2015 00:00:00,291
tw-test,1430337600,29-04-2015 22:00:00,289
tw-test,1430330400,29-04-2015 20:00:00,295
tw-test,1430323200,29-04-2015 18:00:00,323
tw-test,1430316000,29-04-2015 16:00:00,294
tw-test,1430308800,29-04-2015 14:00:00,295
tw-test,1430301600,29-04-2015 12:00:00,296
tw-test,1430294400,29-04-2015 10:00:00,283
tw-test,1430287200,29-04-2015 08:00:00,295
tw-test,1430280000,29-04-2015 06:00:00,300
tw-test,1430272800,29-04-2015 04:00:00,293
tw-test,1430265600,29-04-2015 02:00:00,292
tw-test,1430258400,29-04-2015 00:00:00,294
tw-test,1430251200,28-04-2015 22:00:00,294
tw-test,1430244000,28-04-2015 20:00:00,291
tw-test,1430236800,28-04-2015 18:00:00,318
tw-test,1430229600,28-04-2015 16:00:00,293
tw-test,1430222400,28-04-2015 14:00:00,294
tw-test,1430215200,28-04-2015 12:00:00,298
tw-test,1430208000,28-04-2015 10:00:00,295
tw-test,1430200800,28-04-2015 08:00:00,292
tw-test,1430193600,28-04-2015 06:00:00,298
tw-test,1430186400,28-04-2015 04:00:00,293
tw-test,1430179200,28-04-2015 02:00:00,294
tw-test,1430172000,28-04-2015 00:00:00,291
tw-test,1430164800,27-04-2015 22:00:00,288
tw-test,1430157600,27-04-2015 20:00:00,293
tw-test,1430150400,27-04-2015 18:00:00,313
tw-test,1430143200,27-04-2015 16:00:00,304
tw-test,1430136000,27-04-2015 14:00:00,288
tw-test,1430128800,27-04-2015 12:00:00,294
tw-test,1430121600,27-04-2015 10:00:00,297
tw-test,1430114400,27-04-2015 08:00:00,292
tw-test,1430107200,27-04-2015 06:00:00,293
tw-test,1430100000,27-04-2015 04:00:00,292
tw-test,1430092800,27-04-2015 02:00:00,294
tw-test,1430085600,27-04-2015 00:00:00,296
tw-test,1430078400,26-04-2015 22:00:00,295
tw-test,1430071200,26-04-2015 20:00:00,295
tw-test,1430064000,26-04-2015 18:00:00,314
tw-test,1430056800,26-04-2015 16:00:00,302
tw-test,1430049600,26-04-2015 14:00:00,289
tw-test,1430042400,26-04-2015 12:00:00,296
tw-test,1430035200,26-04-2015 10:00:00,296
tw-test,1430028000,26-04-2015 08:00:00,292
tw-test,1430020800,26-04-2015 06:00:00,295
tw-test,1430013600,26-04-2015 04:00:00,295
tw-test,1430006400,26-04-2015 02:00:00,285
tw-test,1429999200,26-04-2015 00:00:00,291
tw-test,1429992000,25-04-2015 22:00:00,297
tw-test,1429984800,25-04-2015 20:00:00,293
tw-test,1429977600,25-04-2015 18:00:00,315
tw-test,1429970400,25-04-2015 16:00:00,304
tw-test,1429963200,25-04-2015 14:00:00,295
tw-test,1429956000,25-04-2015 12:00:00,295
tw-test,1429948800,25-04-2015 10:00:00,294
tw-test,1429941600,25-04-2015 08:00:00,293
tw-test,1429934400,25-04-2015 06:00:00,299
tw-test,1429927200,25-04-2015 04:00:00,294
tw-test,1429920000,25-04-2015 02:00:00,295
tw-test,1429912800,25-04-2015 00:00:00,295
tw-test,1429905600,24-04-2015 22:00:00,299
tw-test,1429898400,24-04-2015 20:00:00,296
tw-test,1429891200,24-04-2015 18:00:00,315
tw-test,1429884000,24-04-2015 16:00:00,306
tw-test,1429876800,24-04-2015 14:00:00,293
tw-test,1429869600,24-04-2015 12:00:00,298
tw-test,1429862400,24-04-2015 10:00:00,294
tw-test,1429855200,24-04-2015 08:00:00,292
tw-test,1429848000,24-04-2015 06:00:00,296
tw-test,1429840800,24-04-2015 04:00:00,291
tw-test,1429833600,24-04-2015 02:00:00,296
tw-test,1429826400,24-04-2015 00:00:00,290
tw-test,1429819200,23-04-2015 22:00:00,300
tw-test,1429812000,23-04-2015 20:00:00,283
tw-test,1429804800,23-04-2015 18:00:00,312
tw-test,1429797600,23-04-2015 16:00:00,302
tw-test,1429790400,23-04-2015 14:00:00,298
tw-test,1429783200,23-04-2015 12:00:00,301
tw-test,1429776000,23-04-2015 10:00:00,296
tw-test,1429768800,23-04-2015 08:00:00,296
tw-test,1429761600,23-04-2015 06:00:00,296
tw-test,1429754400,23-04-2015 04:00:00,289
tw-test,1429747200,23-04-2015 02:00:00,289
tw-test,1429740000,23-04-2015 00:00:00,296
tw-test,1429732800,22-04-2015 22:00:00,293
tw-test,1429725600,22-04-2015 20:00:00,297
tw-test,1429718400,22-04-2015 18:00:00,317
tw-test,1429711200,22-04-2015 16:00:00,299
tw-test,1429704000,22-04-2015 14:00:00,294
tw-test,1429696800,22-04-2015 12:00:00,298
tw-test,1429689600,22-04-2015 10:00:00,290
tw-test,1429682400,22-04-2015 08:00:00,295
tw-test,1429675200,22-04-2015 06:00:00,299
tw-test,1429668000,22-04-2015 04:00:00,296
tw-test,1429660800,22-04-2015 02:00:00,298
tw-test,1429653600,22-04-2015 00:00:00,296
tw-test,1429646400,21-04-2015 22:00:00,297
tw-test,1429639200,21-04-2015 20:00:00,288
tw-test,1429632000,21-04-2015 18:00:00,315
tw-test,1429624800,21-04-2015 16:00:00,307
drupal-mediamosa-test,1432195200,21-05-2015 10:00:00,3
drupal-mediamosa-test,1432188000,21-05-2015 08:00:00,2
drupal-mediamosa-test,1432180800,21-05-2015 06:00:00,3
drupal-mediamosa-test,1432173600,21-05-2015 04:00:00,2
drupal-mediamosa-test,1432166400,21-05-2015 02:00:00,2
drupal-mediamosa-test,1432159200,21-05-2015 00:00:00,2
drupal-mediamosa-test,1432152000,20-05-2015 22:00:00,2
drupal-mediamosa-test,1432144800,20-05-2015 20:00:00,2
drupal-mediamosa-test,1432137600,20-05-2015 18:00:00,2
drupal-mediamosa-test,1432130400,20-05-2015 16:00:00,2
drupal-mediamosa-test,1432123200,20-05-2015 14:00:00,2
drupal-mediamosa-test,1432116000,20-05-2015 12:00:00,2
