vm,uts,ts,kbs
ftp-01,1431093600,08-05-2015 16:00:00,1
ftp-01,1431086400,08-05-2015 14:00:00,3
ftp-01,1431079200,08-05-2015 12:00:00,2
ftp-01,1431072000,08-05-2015 10:00:00,1
ftp-01,1431064800,08-05-2015 08:00:00,0
ftp-01,1431057600,08-05-2015 06:00:00,89
ftp-01,1431050400,08-05-2015 04:00:00,0
ftp-01,1431043200,08-05-2015 02:00:00,93
ftp-01,1431036000,08-05-2015 00:00:00,107
ftp-01,1431028800,07-05-2015 22:00:00,107
ftp-01,1431021600,07-05-2015 20:00:00,64
ftp-01,1431014400,07-05-2015 18:00:00,0
ftp-01,1431007200,07-05-2015 16:00:00,4
ftp-01,1431000000,07-05-2015 14:00:00,3
ftp-01,1430992800,07-05-2015 12:00:00,1
ftp-01,1430985600,07-05-2015 10:00:00,1
ftp-01,1430978400,07-05-2015 08:00:00,0
ftp-01,1430971200,07-05-2015 06:00:00,87
ftp-01,1430964000,07-05-2015 04:00:00,32
ftp-01,1430956800,07-05-2015 02:00:00,105
ftp-01,1430949600,07-05-2015 00:00:00,101
ftp-01,1430942400,06-05-2015 22:00:00,119
ftp-01,1430935200,06-05-2015 20:00:00,62
ftp-01,1430928000,06-05-2015 18:00:00,0
ftp-01,1430920800,06-05-2015 16:00:00,0
ftp-01,1430913600,06-05-2015 14:00:00,4
ftp-01,1430906400,06-05-2015 12:00:00,2
ftp-01,1430899200,06-05-2015 10:00:00,1
ftp-01,1430892000,06-05-2015 08:00:00,0
ftp-01,1430884800,06-05-2015 06:00:00,91
ftp-01,1430877600,06-05-2015 04:00:00,33
ftp-01,1430870400,06-05-2015 02:00:00,97
ftp-01,1430863200,06-05-2015 00:00:00,102
ftp-01,1430856000,05-05-2015 22:00:00,117
ftp-01,1430848800,05-05-2015 20:00:00,63
ftp-01,1430841600,05-05-2015 18:00:00,0
ftp-01,1430834400,05-05-2015 16:00:00,0
ftp-01,1430827200,05-05-2015 14:00:00,0
ftp-01,1430820000,05-05-2015 12:00:00,1
ftp-01,1430812800,05-05-2015 10:00:00,6
ftp-01,1430805600,05-05-2015 08:00:00,0
ftp-01,1430798400,05-05-2015 06:00:00,100
ftp-01,1430791200,05-05-2015 04:00:00,55
ftp-01,1430784000,05-05-2015 02:00:00,106
ftp-01,1430776800,05-05-2015 00:00:00,96
ftp-01,1430769600,04-05-2015 22:00:00,137
ftp-01,1430762400,04-05-2015 20:00:00,45
ftp-01,1430755200,04-05-2015 18:00:00,0
ftp-01,1430748000,04-05-2015 16:00:00,0
ftp-01,1430740800,04-05-2015 14:00:00,1
ftp-01,1430733600,04-05-2015 12:00:00,110
ftp-01,1430726400,04-05-2015 10:00:00,0
ftp-01,1430719200,04-05-2015 08:00:00,0
ftp-01,1430712000,04-05-2015 06:00:00,85
ftp-01,1430704800,04-05-2015 04:00:00,11
ftp-01,1430697600,04-05-2015 02:00:00,104
ftp-01,1430690400,04-05-2015 00:00:00,110
ftp-01,1430683200,03-05-2015 22:00:00,126
ftp-01,1430676000,03-05-2015 20:00:00,69
ftp-01,1430668800,03-05-2015 18:00:00,0
ftp-01,1430661600,03-05-2015 16:00:00,0
ftp-01,1430654400,03-05-2015 14:00:00,0
ftp-01,1430647200,03-05-2015 12:00:00,0
ftp-01,1430640000,03-05-2015 10:00:00,0
ftp-01,1430632800,03-05-2015 08:00:00,0
ftp-01,1430625600,03-05-2015 06:00:00,91
ftp-01,1430618400,03-05-2015 04:00:00,15
ftp-01,1430611200,03-05-2015 02:00:00,112
ftp-01,1430604000,03-05-2015 00:00:00,116
ftp-01,1430596800,02-05-2015 22:00:00,127
ftp-01,1430589600,02-05-2015 20:00:00,70
ftp-01,1430582400,02-05-2015 18:00:00,0
ftp-01,1430575200,02-05-2015 16:00:00,0
ftp-01,1430568000,02-05-2015 14:00:00,0
ftp-01,1430560800,02-05-2015 12:00:00,0
ftp-01,1430553600,02-05-2015 10:00:00,0
ftp-01,1430546400,02-05-2015 08:00:00,0
ftp-01,1430539200,02-05-2015 06:00:00,100
ftp-01,1430532000,02-05-2015 04:00:00,9
ftp-01,1430524800,02-05-2015 02:00:00,101
ftp-01,1430517600,02-05-2015 00:00:00,119
ftp-01,1430510400,01-05-2015 22:00:00,125
ftp-01,1430503200,01-05-2015 20:00:00,70
ftp-01,1430496000,01-05-2015 18:00:00,0
ftp-01,1430488800,01-05-2015 16:00:00,0
ftp-01,1430481600,01-05-2015 14:00:00,0
ftp-01,1430474400,01-05-2015 12:00:00,0
ftp-01,1430467200,01-05-2015 10:00:00,0
ftp-01,1430460000,01-05-2015 08:00:00,0
ftp-01,1430452800,01-05-2015 06:00:00,96
ftp-01,1430445600,01-05-2015 04:00:00,9
ftp-01,1430438400,01-05-2015 02:00:00,99
ftp-01,1430431200,01-05-2015 00:00:00,111
ftp-01,1430424000,30-04-2015 22:00:00,133
ftp-01,1430416800,30-04-2015 20:00:00,69
ftp-01,1430409600,30-04-2015 18:00:00,0
ftp-01,1430402400,30-04-2015 16:00:00,0
ftp-01,1430395200,30-04-2015 14:00:00,3
ftp-01,1430388000,30-04-2015 12:00:00,2
ftp-01,1430380800,30-04-2015 10:00:00,2
ftp-01,1430373600,30-04-2015 08:00:00,0
ftp-01,1430366400,30-04-2015 06:00:00,90
ftp-01,1430359200,30-04-2015 04:00:00,81
ftp-01,1430352000,30-04-2015 02:00:00,108
ftp-01,1430344800,30-04-2015 00:00:00,89
ftp-01,1430337600,29-04-2015 22:00:00,125
ftp-01,1430330400,29-04-2015 20:00:00,69
ftp-01,1430323200,29-04-2015 18:00:00,1
ftp-01,1430316000,29-04-2015 16:00:00,0
ftp-01,1430308800,29-04-2015 14:00:00,3
ftp-01,1430301600,29-04-2015 12:00:00,3
ftp-01,1430294400,29-04-2015 10:00:00,3
ftp-01,1430287200,29-04-2015 08:00:00,5
ftp-01,1430280000,29-04-2015 06:00:00,85
ftp-01,1430272800,29-04-2015 04:00:00,8
ftp-01,1430265600,29-04-2015 02:00:00,98
ftp-01,1430258400,29-04-2015 00:00:00,105
ftp-01,1430251200,28-04-2015 22:00:00,123
ftp-01,1430244000,28-04-2015 20:00:00,65
ftp-01,1430236800,28-04-2015 18:00:00,0
ftp-01,1430229600,28-04-2015 16:00:00,0
ftp-01,1430222400,28-04-2015 14:00:00,3
ftp-01,1430215200,28-04-2015 12:00:00,2
ftp-01,1430208000,28-04-2015 10:00:00,9
ftp-01,1430200800,28-04-2015 08:00:00,0
ftp-01,1430193600,28-04-2015 06:00:00,86
ftp-01,1430186400,28-04-2015 04:00:00,12
ftp-01,1430179200,28-04-2015 02:00:00,98
ftp-01,1430172000,28-04-2015 00:00:00,104
ftp-01,1430164800,27-04-2015 22:00:00,128
ftp-01,1430157600,27-04-2015 20:00:00,70
ftp-01,1430150400,27-04-2015 18:00:00,0
ftp-01,1430143200,27-04-2015 16:00:00,0
ftp-01,1430136000,27-04-2015 14:00:00,0
ftp-01,1430128800,27-04-2015 12:00:00,1
ftp-01,1430121600,27-04-2015 10:00:00,0
ftp-01,1430114400,27-04-2015 08:00:00,0
ftp-01,1430107200,27-04-2015 06:00:00,91
ftp-01,1430100000,27-04-2015 04:00:00,2
ftp-01,1430092800,27-04-2015 02:00:00,101
ftp-01,1430085600,27-04-2015 00:00:00,115
ftp-01,1430078400,26-04-2015 22:00:00,115
ftp-01,1430071200,26-04-2015 20:00:00,68
ftp-01,1430064000,26-04-2015 18:00:00,0
ftp-01,1430056800,26-04-2015 16:00:00,0
ftp-01,1430049600,26-04-2015 14:00:00,0
ftp-01,1430042400,26-04-2015 12:00:00,1
ftp-01,1430035200,26-04-2015 10:00:00,0
ftp-01,1430028000,26-04-2015 08:00:00,0
ftp-01,1430020800,26-04-2015 06:00:00,85
ftp-01,1430013600,26-04-2015 04:00:00,0
ftp-01,1430006400,26-04-2015 02:00:00,103
ftp-01,1429999200,26-04-2015 00:00:00,116
ftp-01,1429992000,25-04-2015 22:00:00,129
ftp-01,1429984800,25-04-2015 20:00:00,70
ftp-01,1429977600,25-04-2015 18:00:00,0
ftp-01,1429970400,25-04-2015 16:00:00,1
ftp-01,1429963200,25-04-2015 14:00:00,1
ftp-01,1429956000,25-04-2015 12:00:00,0
ftp-01,1429948800,25-04-2015 10:00:00,0
ftp-01,1429941600,25-04-2015 08:00:00,0
ftp-01,1429934400,25-04-2015 06:00:00,95
ftp-01,1429927200,25-04-2015 04:00:00,54
ftp-01,1429920000,25-04-2015 02:00:00,101
ftp-01,1429912800,25-04-2015 00:00:00,96
ftp-01,1429905600,24-04-2015 22:00:00,122
ftp-01,1429898400,24-04-2015 20:00:00,62
ftp-01,1429891200,24-04-2015 18:00:00,0
ftp-01,1429884000,24-04-2015 16:00:00,0
ftp-01,1429876800,24-04-2015 14:00:00,0
ftp-01,1429869600,24-04-2015 12:00:00,1
ftp-01,1429862400,24-04-2015 10:00:00,6
ftp-01,1429855200,24-04-2015 08:00:00,0
ftp-01,1429848000,24-04-2015 06:00:00,88
ftp-01,1429840800,24-04-2015 04:00:00,64
ftp-01,1429833600,24-04-2015 02:00:00,105
ftp-01,1429826400,24-04-2015 00:00:00,102
ftp-01,1429819200,23-04-2015 22:00:00,124
ftp-01,1429812000,23-04-2015 20:00:00,52
ftp-01,1429804800,23-04-2015 18:00:00,0
ftp-01,1429797600,23-04-2015 16:00:00,3
ftp-01,1429790400,23-04-2015 14:00:00,2
ftp-01,1429783200,23-04-2015 12:00:00,2
ftp-01,1429776000,23-04-2015 10:00:00,2
ftp-01,1429768800,23-04-2015 08:00:00,6
ftp-01,1429761600,23-04-2015 06:00:00,86
ftp-01,1429754400,23-04-2015 04:00:00,23
ftp-01,1429747200,23-04-2015 02:00:00,99
ftp-01,1429740000,23-04-2015 00:00:00,105
ftp-01,1429732800,22-04-2015 22:00:00,131
ftp-01,1429725600,22-04-2015 20:00:00,65
ftp-01,1429718400,22-04-2015 18:00:00,0
ftp-01,1429711200,22-04-2015 16:00:00,0
ftp-01,1429704000,22-04-2015 14:00:00,1
ftp-01,1429696800,22-04-2015 12:00:00,4
ftp-01,1429689600,22-04-2015 10:00:00,2
ftp-01,1429682400,22-04-2015 08:00:00,0
ftp-01,1429675200,22-04-2015 06:00:00,89
ftp-01,1429668000,22-04-2015 04:00:00,0
ftp-01,1429660800,22-04-2015 02:00:00,65
ftp-01,1429653600,22-04-2015 00:00:00,118
ftp-01,1429646400,21-04-2015 22:00:00,111
ftp-01,1429639200,21-04-2015 20:00:00,69
ftp-01,1429632000,21-04-2015 18:00:00,0
ftp-01,1429624800,21-04-2015 16:00:00,0
prod-SQL-full_export,1432195200,21-05-2015 10:00:00,1
prod-SQL-full_export,1432188000,21-05-2015 08:00:00,3
prod-SQL-full_export,1432180800,21-05-2015 06:00:00,43
prod-SQL-full_export,1432173600,21-05-2015 04:00:00,0
prod-SQL-full_export,1432166400,21-05-2015 02:00:00,0
prod-SQL-full_export,1432159200,21-05-2015 00:00:00,0
prod-SQL-full_export,1432152000,20-05-2015 22:00:00,1
prod-SQL-full_export,1432144800,20-05-2015 20:00:00,0
prod-SQL-full_export,1432137600,20-05-2015 18:00:00,3
prod-SQL-full_export,1432130400,20-05-2015 16:00:00,0
prod-SQL-full_export,1432123200,20-05-2015 14:00:00,8
prod-SQL-full_export,1432116000,20-05-2015 12:00:00,1
prod-SQL-full_export,1432108800,20-05-2015 10:00:00,1
prod-SQL-full_export,1432101600,20-05-2015 08:00:00,1
prod-SQL-full_export,1432094400,20-05-2015 06:00:00,37
prod-SQL-full_export,1432087200,20-05-2015 04:00:00,0
prod-SQL-full_export,1432080000,20-05-2015 02:00:00,0
prod-SQL-full_export,1432072800,20-05-2015 00:00:00,0
prod-SQL-full_export,1432065600,19-05-2015 22:00:00,7
prod-SQL-full_export,1432058400,19-05-2015 20:00:00,0
prod-SQL-full_export,1432051200,19-05-2015 18:00:00,4
prod-SQL-full_export,1432044000,19-05-2015 16:00:00,0
prod-SQL-full_export,1432036800,19-05-2015 14:00:00,7
prod-SQL-full_export,1432029600,19-05-2015 12:00:00,1
prod-SQL-full_export,1432022400,19-05-2015 10:00:00,2
prod-SQL-full_export,1432015200,19-05-2015 08:00:00,2
prod-SQL-full_export,1432008000,19-05-2015 06:00:00,39
prod-SQL-full_export,1432000800,19-05-2015 04:00:00,0
prod-SQL-full_export,1431993600,19-05-2015 02:00:00,0
prod-SQL-full_export,1431986400,19-05-2015 00:00:00,0
prod-SQL-full_export,1431979200,18-05-2015 22:00:00,6
prod-SQL-full_export,1431972000,18-05-2015 20:00:00,0
prod-SQL-full_export,1431964800,18-05-2015 18:00:00,8
prod-SQL-full_export,1431957600,18-05-2015 16:00:00,0
prod-SQL-full_export,1431950400,18-05-2015 14:00:00,4
prod-SQL-full_export,1431943200,18-05-2015 12:00:00,1
prod-SQL-full_export,1431936000,18-05-2015 10:00:00,2
prod-SQL-full_export,1431928800,18-05-2015 08:00:00,2
prod-SQL-full_export,1431921600,18-05-2015 06:00:00,43
prod-SQL-full_export,1431914400,18-05-2015 04:00:00,0
prod-SQL-full_export,1431907200,18-05-2015 02:00:00,0
prod-SQL-full_export,1431900000,18-05-2015 00:00:00,0
prod-SQL-full_export,1431892800,17-05-2015 22:00:00,7
prod-SQL-full_export,1431885600,17-05-2015 20:00:00,0
prod-SQL-full_export,1431878400,17-05-2015 18:00:00,6
prod-SQL-full_export,1431871200,17-05-2015 16:00:00,0
prod-SQL-full_export,1431864000,17-05-2015 14:00:00,2
prod-SQL-full_export,1431856800,17-05-2015 12:00:00,0
prod-SQL-full_export,1431849600,17-05-2015 10:00:00,0
prod-SQL-full_export,1431842400,17-05-2015 08:00:00,0
prod-SQL-full_export,1431835200,17-05-2015 06:00:00,45
prod-SQL-full_export,1431828000,17-05-2015 04:00:00,0
prod-SQL-full_export,1431820800,17-05-2015 02:00:00,0
prod-SQL-full_export,1431813600,17-05-2015 00:00:00,0
prod-SQL-full_export,1431806400,16-05-2015 22:00:00,6
prod-SQL-full_export,1431799200,16-05-2015 20:00:00,0
prod-SQL-full_export,1431792000,16-05-2015 18:00:00,6
prod-SQL-full_export,1431784800,16-05-2015 16:00:00,0
prod-SQL-full_export,1431777600,16-05-2015 14:00:00,3
prod-SQL-full_export,1431770400,16-05-2015 12:00:00,0
prod-SQL-full_export,1431763200,16-05-2015 10:00:00,0
prod-SQL-full_export,1431756000,16-05-2015 08:00:00,0
prod-SQL-full_export,1431748800,16-05-2015 06:00:00,47
prod-SQL-full_export,1431741600,16-05-2015 04:00:00,0
prod-SQL-full_export,1431734400,16-05-2015 02:00:00,0
prod-SQL-full_export,1431727200,16-05-2015 00:00:00,0
prod-SQL-full_export,1431720000,15-05-2015 22:00:00,5
prod-SQL-full_export,1431712800,15-05-2015 20:00:00,0
prod-SQL-full_export,1431705600,15-05-2015 18:00:00,0
prod-SQL-full_export,1431698400,15-05-2015 16:00:00,0
prod-SQL-full_export,1431691200,15-05-2015 14:00:00,6
prod-SQL-full_export,1431684000,15-05-2015 12:00:00,2
prod-SQL-full_export,1431676800,15-05-2015 10:00:00,6
prod-SQL-full_export,1431669600,15-05-2015 08:00:00,2
prod-SQL-full_export,1431662400,15-05-2015 06:00:00,44
prod-SQL-full_export,1431655200,15-05-2015 04:00:00,0
prod-SQL-full_export,1431648000,15-05-2015 02:00:00,0
prod-SQL-full_export,1431640800,15-05-2015 00:00:00,0
prod-SQL-full_export,1431633600,14-05-2015 22:00:00,4
prod-SQL-full_export,1431626400,14-05-2015 20:00:00,0
prod-SQL-full_export,1431619200,14-05-2015 18:00:00,0
prod-SQL-full_export,1431612000,14-05-2015 16:00:00,0
prod-SQL-full_export,1431604800,14-05-2015 14:00:00,1
prod-SQL-full_export,1431597600,14-05-2015 12:00:00,0
prod-SQL-full_export,1431590400,14-05-2015 10:00:00,0
prod-SQL-full_export,1431583200,14-05-2015 08:00:00,0
prod-SQL-full_export,1431576000,14-05-2015 06:00:00,42
prod-SQL-full_export,1431568800,14-05-2015 04:00:00,0
prod-SQL-full_export,1431561600,14-05-2015 02:00:00,0
prod-SQL-full_export,1431554400,14-05-2015 00:00:00,0
prod-SQL-full_export,1431547200,13-05-2015 22:00:00,1
prod-SQL-full_export,1431540000,13-05-2015 20:00:00,0
prod-SQL-full_export,1431532800,13-05-2015 18:00:00,5
prod-SQL-full_export,1431525600,13-05-2015 16:00:00,0
prod-SQL-full_export,1431518400,13-05-2015 14:00:00,5
prod-SQL-full_export,1431511200,13-05-2015 12:00:00,3
prod-SQL-full_export,1431504000,13-05-2015 10:00:00,1
prod-SQL-full_export,1431496800,13-05-2015 08:00:00,2
prod-SQL-full_export,1431489600,13-05-2015 06:00:00,41
prod-SQL-full_export,1431482400,13-05-2015 04:00:00,0
prod-SQL-full_export,1431475200,13-05-2015 02:00:00,0
prod-SQL-full_export,1431468000,13-05-2015 00:00:00,0
prod-SQL-full_export,1431460800,12-05-2015 22:00:00,7
prod-SQL-full_export,1431453600,12-05-2015 20:00:00,0
prod-SQL-full_export,1431446400,12-05-2015 18:00:00,5
prod-SQL-full_export,1431439200,12-05-2015 16:00:00,0
prod-SQL-full_export,1431432000,12-05-2015 14:00:00,51
prod-SQL-full_export,1431424800,12-05-2015 12:00:00,7
prod-SQL-full_export,1431417600,12-05-2015 10:00:00,2
prod-SQL-full_export,1431410400,12-05-2015 08:00:00,0
prod-SQL-full_export,1431403200,12-05-2015 06:00:00,41
prod-SQL-full_export,1431396000,12-05-2015 04:00:00,0
prod-SQL-full_export,1431388800,12-05-2015 02:00:00,0
prod-SQL-full_export,1431381600,12-05-2015 00:00:00,0
prod-SQL-full_export,1431374400,11-05-2015 22:00:00,2
prod-SQL-full_export,1431367200,11-05-2015 20:00:00,0
prod-SQL-full_export,1431360000,11-05-2015 18:00:00,7
prod-SQL-full_export,1431352800,11-05-2015 16:00:00,0
prod-SQL-full_export,1431345600,11-05-2015 14:00:00,3
prod-SQL-full_export,1431338400,11-05-2015 12:00:00,2
prod-SQL-full_export,1431331200,11-05-2015 10:00:00,3
prod-SQL-full_export,1431324000,11-05-2015 08:00:00,2
prod-SQL-full_export,1431316800,11-05-2015 06:00:00,41
prod-SQL-full_export,1431309600,11-05-2015 04:00:00,0
prod-SQL-full_export,1431302400,11-05-2015 02:00:00,0
prod-SQL-full_export,1431295200,11-05-2015 00:00:00,0
prod-SQL-full_export,1431288000,10-05-2015 22:00:00,2
prod-SQL-full_export,1431280800,10-05-2015 20:00:00,0
prod-SQL-full_export,1431273600,10-05-2015 18:00:00,6
prod-SQL-full_export,1431266400,10-05-2015 16:00:00,0
prod-SQL-full_export,1431259200,10-05-2015 14:00:00,0
prod-SQL-full_export,1431252000,10-05-2015 12:00:00,0
prod-SQL-full_export,1431244800,10-05-2015 10:00:00,0
prod-SQL-full_export,1431237600,10-05-2015 08:00:00,0
prod-SQL-full_export,1431230400,10-05-2015 06:00:00,42
prod-SQL-full_export,1431223200,10-05-2015 04:00:00,0
prod-SQL-full_export,1431216000,10-05-2015 02:00:00,0
prod-SQL-full_export,1431208800,10-05-2015 00:00:00,0
prod-SQL-full_export,1431201600,09-05-2015 22:00:00,2
prod-SQL-full_export,1431194400,09-05-2015 20:00:00,0
prod-SQL-full_export,1431187200,09-05-2015 18:00:00,5
prod-SQL-full_export,1431180000,09-05-2015 16:00:00,0
prod-SQL-full_export,1431172800,09-05-2015 14:00:00,4
prod-SQL-full_export,1431165600,09-05-2015 12:00:00,0
prod-SQL-full_export,1431158400,09-05-2015 10:00:00,0
prod-SQL-full_export,1431151200,09-05-2015 08:00:00,0
prod-SQL-full_export,1431144000,09-05-2015 06:00:00,41
prod-SQL-full_export,1431136800,09-05-2015 04:00:00,0
prod-SQL-full_export,1431129600,09-05-2015 02:00:00,0
prod-SQL-full_export,1431122400,09-05-2015 00:00:00,0
prod-SQL-full_export,1431115200,08-05-2015 22:00:00,2
prod-SQL-full_export,1431108000,08-05-2015 20:00:00,0
prod-SQL-full_export,1431100800,08-05-2015 18:00:00,0
prod-SQL-full_export,1431093600,08-05-2015 16:00:00,1
prod-SQL-full_export,1431086400,08-05-2015 14:00:00,9
prod-SQL-full_export,1431079200,08-05-2015 12:00:00,3
prod-SQL-full_export,1431072000,08-05-2015 10:00:00,4
prod-SQL-full_export,1431064800,08-05-2015 08:00:00,0
prod-SQL-full_export,1431057600,08-05-2015 06:00:00,51
prod-SQL-full_export,1431050400,08-05-2015 04:00:00,0
prod-SQL-full_export,1431043200,08-05-2015 02:00:00,0
prod-SQL-full_export,1431036000,08-05-2015 00:00:00,0
prod-SQL-full_export,1431028800,07-05-2015 22:00:00,3
prod-SQL-full_export,1431021600,07-05-2015 20:00:00,0
prod-SQL-full_export,1431014400,07-05-2015 18:00:00,0
prod-SQL-full_export,1431007200,07-05-2015 16:00:00,3
prod-SQL-full_export,1431000000,07-05-2015 14:00:00,15
prod-SQL-full_export,1430992800,07-05-2015 12:00:00,2
prod-SQL-full_export,1430985600,07-05-2015 10:00:00,4
prod-SQL-full_export,1430978400,07-05-2015 08:00:00,246
prod-SQL-full_export,1430971200,07-05-2015 06:00:00,513
prod-SQL-full_export,1430964000,07-05-2015 04:00:00,529
prod-SQL-full_export,1430956800,07-05-2015 02:00:00,1076
prod-SQL-full_export,1430949600,07-05-2015 00:00:00,1874
prod-SQL-full_export,1430942400,06-05-2015 22:00:00,3783
prod-SQL-full_export,1430935200,06-05-2015 20:00:00,0
prod-SQL-full_export,1430928000,06-05-2015 18:00:00,0
prod-SQL-full_export,1430920800,06-05-2015 16:00:00,0
prod-SQL-full_export,1430913600,06-05-2015 14:00:00,10
prod-SQL-full_export,1430906400,06-05-2015 12:00:00,3
prod-SQL-full_export,1430899200,06-05-2015 10:00:00,3
prod-SQL-full_export,1430892000,06-05-2015 08:00:00,53
prod-SQL-full_export,1430884800,06-05-2015 06:00:00,708
prod-SQL-full_export,1430877600,06-05-2015 04:00:00,915
prod-SQL-full_export,1430870400,06-05-2015 02:00:00,1021
prod-SQL-full_export,1430863200,06-05-2015 00:00:00,2023
prod-SQL-full_export,1430856000,05-05-2015 22:00:00,3464
prod-SQL-full_export,1430848800,05-05-2015 20:00:00,0
prod-SQL-full_export,1430841600,05-05-2015 18:00:00,0
prod-SQL-full_export,1430834400,05-05-2015 16:00:00,0
prod-SQL-full_export,1430827200,05-05-2015 14:00:00,46
prod-SQL-full_export,1430820000,05-05-2015 12:00:00,2
prod-SQL-full_export,1430812800,05-05-2015 10:00:00,6
prod-SQL-full_export,1430805600,05-05-2015 08:00:00,47
prod-SQL-full_export,1430798400,05-05-2015 06:00:00,480
prod-SQL-full_export,1430791200,05-05-2015 04:00:00,1047
prod-SQL-full_export,1430784000,05-05-2015 02:00:00,1008
prod-SQL-full_export,1430776800,05-05-2015 00:00:00,2017
prod-SQL-full_export,1430769600,04-05-2015 22:00:00,3440
prod-SQL-full_export,1430762400,04-05-2015 20:00:00,20
prod-SQL-full_export,1430755200,04-05-2015 18:00:00,0
prod-SQL-full_export,1430748000,04-05-2015 16:00:00,0
prod-SQL-full_export,1430740800,04-05-2015 14:00:00,11
prod-SQL-full_export,1430733600,04-05-2015 12:00:00,3
prod-SQL-full_export,1430726400,04-05-2015 10:00:00,6
prod-SQL-full_export,1430719200,04-05-2015 08:00:00,9
prod-SQL-full_export,1430712000,04-05-2015 06:00:00,40
prod-SQL-full_export,1430704800,04-05-2015 04:00:00,0
prod-SQL-full_export,1430697600,04-05-2015 02:00:00,0
prod-SQL-full_export,1430690400,04-05-2015 00:00:00,0
prod-SQL-full_export,1430683200,03-05-2015 22:00:00,4
prod-SQL-full_export,1430676000,03-05-2015 20:00:00,0
prod-SQL-full_export,1430668800,03-05-2015 18:00:00,0
prod-SQL-full_export,1430661600,03-05-2015 16:00:00,0
prod-SQL-full_export,1430654400,03-05-2015 14:00:00,5
prod-SQL-full_export,1430647200,03-05-2015 12:00:00,0
prod-SQL-full_export,1430640000,03-05-2015 10:00:00,0
prod-SQL-full_export,1430632800,03-05-2015 08:00:00,0
prod-SQL-full_export,1430625600,03-05-2015 06:00:00,45
prod-SQL-full_export,1430618400,03-05-2015 04:00:00,0
prod-SQL-full_export,1430611200,03-05-2015 02:00:00,0
prod-SQL-full_export,1430604000,03-05-2015 00:00:00,0
prod-SQL-full_export,1430596800,02-05-2015 22:00:00,4
prod-SQL-full_export,1430589600,02-05-2015 20:00:00,0
prod-SQL-full_export,1430582400,02-05-2015 18:00:00,0
prod-SQL-full_export,1430575200,02-05-2015 16:00:00,0
prod-SQL-full_export,1430568000,02-05-2015 14:00:00,0
prod-SQL-full_export,1430560800,02-05-2015 12:00:00,0
prod-SQL-full_export,1430553600,02-05-2015 10:00:00,0
prod-SQL-full_export,1430546400,02-05-2015 08:00:00,73
prod-SQL-full_export,1430539200,02-05-2015 06:00:00,526
prod-SQL-full_export,1430532000,02-05-2015 04:00:00,0
prod-SQL-full_export,1430524800,02-05-2015 02:00:00,1369
prod-SQL-full_export,1430517600,02-05-2015 00:00:00,1744
prod-SQL-full_export,1430510400,01-05-2015 22:00:00,3915
prod-SQL-full_export,1430503200,01-05-2015 20:00:00,0
prod-SQL-full_export,1430496000,01-05-2015 18:00:00,0
prod-SQL-full_export,1430488800,01-05-2015 16:00:00,0
prod-SQL-full_export,1430481600,01-05-2015 14:00:00,0
prod-SQL-full_export,1430474400,01-05-2015 12:00:00,0
prod-SQL-full_export,1430467200,01-05-2015 10:00:00,0
prod-SQL-full_export,1430460000,01-05-2015 08:00:00,54
prod-SQL-full_export,1430452800,01-05-2015 06:00:00,549
prod-SQL-full_export,1430445600,01-05-2015 04:00:00,0
prod-SQL-full_export,1430438400,01-05-2015 02:00:00,1373
prod-SQL-full_export,1430431200,01-05-2015 00:00:00,1748
prod-SQL-full_export,1430424000,30-04-2015 22:00:00,3896
prod-SQL-full_export,1430416800,30-04-2015 20:00:00,0
prod-SQL-full_export,1430409600,30-04-2015 18:00:00,0
prod-SQL-full_export,1430402400,30-04-2015 16:00:00,0
prod-SQL-full_export,1430395200,30-04-2015 14:00:00,13
prod-SQL-full_export,1430388000,30-04-2015 12:00:00,2
prod-SQL-full_export,1430380800,30-04-2015 10:00:00,2
prod-SQL-full_export,1430373600,30-04-2015 08:00:00,136
prod-SQL-full_export,1430366400,30-04-2015 06:00:00,1472
prod-SQL-full_export,1430359200,30-04-2015 04:00:00,947
prod-SQL-full_export,1430352000,30-04-2015 02:00:00,1223
prod-SQL-full_export,1430344800,30-04-2015 00:00:00,1835
prod-SQL-full_export,1430337600,29-04-2015 22:00:00,2102
prod-SQL-full_export,1430330400,29-04-2015 20:00:00,0
prod-SQL-full_export,1430323200,29-04-2015 18:00:00,1
prod-SQL-full_export,1430316000,29-04-2015 16:00:00,0
prod-SQL-full_export,1430308800,29-04-2015 14:00:00,14
prod-SQL-full_export,1430301600,29-04-2015 12:00:00,7
prod-SQL-full_export,1430294400,29-04-2015 10:00:00,9
prod-SQL-full_export,1430287200,29-04-2015 08:00:00,90
prod-SQL-full_export,1430280000,29-04-2015 06:00:00,527
prod-SQL-full_export,1430272800,29-04-2015 04:00:00,0
prod-SQL-full_export,1430265600,29-04-2015 02:00:00,1412
prod-SQL-full_export,1430258400,29-04-2015 00:00:00,1766
prod-SQL-full_export,1430251200,28-04-2015 22:00:00,3888
prod-SQL-full_export,1430244000,28-04-2015 20:00:00,0
prod-SQL-full_export,1430236800,28-04-2015 18:00:00,0
prod-SQL-full_export,1430229600,28-04-2015 16:00:00,0
prod-SQL-full_export,1430222400,28-04-2015 14:00:00,10
prod-SQL-full_export,1430215200,28-04-2015 12:00:00,5
prod-SQL-full_export,1430208000,28-04-2015 10:00:00,8
prod-SQL-full_export,1430200800,28-04-2015 08:00:00,46
