vm,uts,ts,kbs
jorn,1429711200,22-04-2015 16:00:00,0
jorn,1429704000,22-04-2015 14:00:00,0
jorn,1429696800,22-04-2015 12:00:00,0
jorn,1429689600,22-04-2015 10:00:00,0
jorn,1429682400,22-04-2015 08:00:00,0
jorn,1429675200,22-04-2015 06:00:00,0
jorn,1429668000,22-04-2015 04:00:00,0
jorn,1429660800,22-04-2015 02:00:00,0
jorn,1429653600,22-04-2015 00:00:00,0
jorn,1429646400,21-04-2015 22:00:00,0
jorn,1429639200,21-04-2015 20:00:00,0
jorn,1429632000,21-04-2015 18:00:00,0
jorn,1429624800,21-04-2015 16:00:00,0
nfsmount,1432195200,21-05-2015 10:00:00,5
nfsmount,1432188000,21-05-2015 08:00:00,5
nfsmount,1432180800,21-05-2015 06:00:00,5
nfsmount,1432173600,21-05-2015 04:00:00,5
nfsmount,1432166400,21-05-2015 02:00:00,5
nfsmount,1432159200,21-05-2015 00:00:00,96
nfsmount,1432152000,20-05-2015 22:00:00,5
nfsmount,1432144800,20-05-2015 20:00:00,6
nfsmount,1432137600,20-05-2015 18:00:00,5
nfsmount,1432130400,20-05-2015 16:00:00,4
nfsmount,1432123200,20-05-2015 14:00:00,5
nfsmount,1432116000,20-05-2015 12:00:00,5
nfsmount,1432108800,20-05-2015 10:00:00,5
nfsmount,1432101600,20-05-2015 08:00:00,5
nfsmount,1432094400,20-05-2015 06:00:00,5
nfsmount,1432087200,20-05-2015 04:00:00,5
nfsmount,1432080000,20-05-2015 02:00:00,6
nfsmount,1432072800,20-05-2015 00:00:00,97
nfsmount,1432065600,19-05-2015 22:00:00,5
nfsmount,1432058400,19-05-2015 20:00:00,5
nfsmount,1432051200,19-05-2015 18:00:00,5
nfsmount,1432044000,19-05-2015 16:00:00,5
nfsmount,1432036800,19-05-2015 14:00:00,5
nfsmount,1432029600,19-05-2015 12:00:00,5
nfsmount,1432022400,19-05-2015 10:00:00,5
nfsmount,1432015200,19-05-2015 08:00:00,6
nfsmount,1432008000,19-05-2015 06:00:00,5
nfsmount,1432000800,19-05-2015 04:00:00,5
nfsmount,1431993600,19-05-2015 02:00:00,5
nfsmount,1431986400,19-05-2015 00:00:00,101
nfsmount,1431979200,18-05-2015 22:00:00,5
nfsmount,1431972000,18-05-2015 20:00:00,5
nfsmount,1431964800,18-05-2015 18:00:00,5
nfsmount,1431957600,18-05-2015 16:00:00,6
nfsmount,1431950400,18-05-2015 14:00:00,5
nfsmount,1431943200,18-05-2015 12:00:00,5
nfsmount,1431936000,18-05-2015 10:00:00,4
nfsmount,1431928800,18-05-2015 08:00:00,5
nfsmount,1431921600,18-05-2015 06:00:00,5
nfsmount,1431914400,18-05-2015 04:00:00,5
nfsmount,1431907200,18-05-2015 02:00:00,5
nfsmount,1431900000,18-05-2015 00:00:00,95
nfsmount,1431892800,17-05-2015 22:00:00,5
nfsmount,1431885600,17-05-2015 20:00:00,4
nfsmount,1431878400,17-05-2015 18:00:00,4
nfsmount,1431871200,17-05-2015 16:00:00,5
nfsmount,1431864000,17-05-2015 14:00:00,5
nfsmount,1431856800,17-05-2015 12:00:00,5
nfsmount,1431849600,17-05-2015 10:00:00,4
nfsmount,1431842400,17-05-2015 08:00:00,4
nfsmount,1431835200,17-05-2015 06:00:00,4
nfsmount,1431828000,17-05-2015 04:00:00,6
nfsmount,1431820800,17-05-2015 02:00:00,5
nfsmount,1431813600,17-05-2015 00:00:00,95
nfsmount,1431806400,16-05-2015 22:00:00,4
nfsmount,1431799200,16-05-2015 20:00:00,5
nfsmount,1431792000,16-05-2015 18:00:00,5
nfsmount,1431784800,16-05-2015 16:00:00,5
nfsmount,1431777600,16-05-2015 14:00:00,5
nfsmount,1431770400,16-05-2015 12:00:00,5
nfsmount,1431763200,16-05-2015 10:00:00,6
nfsmount,1431756000,16-05-2015 08:00:00,5
nfsmount,1431748800,16-05-2015 06:00:00,5
nfsmount,1431741600,16-05-2015 04:00:00,5
nfsmount,1431734400,16-05-2015 02:00:00,4
nfsmount,1431727200,16-05-2015 00:00:00,95
nfsmount,1431720000,15-05-2015 22:00:00,4
nfsmount,1431712800,15-05-2015 20:00:00,5
nfsmount,1431705600,15-05-2015 18:00:00,6
nfsmount,1431698400,15-05-2015 16:00:00,5
nfsmount,1431691200,15-05-2015 14:00:00,5
nfsmount,1431684000,15-05-2015 12:00:00,5
nfsmount,1431676800,15-05-2015 10:00:00,5
nfsmount,1431669600,15-05-2015 08:00:00,5
nfsmount,1431662400,15-05-2015 06:00:00,5
nfsmount,1431655200,15-05-2015 04:00:00,5
nfsmount,1431648000,15-05-2015 02:00:00,5
nfsmount,1431640800,15-05-2015 00:00:00,96
nfsmount,1431633600,14-05-2015 22:00:00,4
nfsmount,1431626400,14-05-2015 20:00:00,5
nfsmount,1431619200,14-05-2015 18:00:00,5
nfsmount,1431612000,14-05-2015 16:00:00,4
nfsmount,1431604800,14-05-2015 14:00:00,5
nfsmount,1431597600,14-05-2015 12:00:00,5
nfsmount,1431590400,14-05-2015 10:00:00,5
nfsmount,1431583200,14-05-2015 08:00:00,6
nfsmount,1431576000,14-05-2015 06:00:00,4
nfsmount,1431568800,14-05-2015 04:00:00,5
nfsmount,1431561600,14-05-2015 02:00:00,5
nfsmount,1431554400,14-05-2015 00:00:00,96
nfsmount,1431547200,13-05-2015 22:00:00,4
nfsmount,1431540000,13-05-2015 20:00:00,5
nfsmount,1431532800,13-05-2015 18:00:00,5
nfsmount,1431525600,13-05-2015 16:00:00,4
nfsmount,1431518400,13-05-2015 14:00:00,6
nfsmount,1431511200,13-05-2015 12:00:00,5
nfsmount,1431504000,13-05-2015 10:00:00,5
nfsmount,1431496800,13-05-2015 08:00:00,5
nfsmount,1431489600,13-05-2015 06:00:00,4
nfsmount,1431482400,13-05-2015 04:00:00,5
nfsmount,1431475200,13-05-2015 02:00:00,4
nfsmount,1431468000,13-05-2015 00:00:00,96
nfsmount,1431460800,12-05-2015 22:00:00,5
nfsmount,1431453600,12-05-2015 20:00:00,6
nfsmount,1431446400,12-05-2015 18:00:00,4
nfsmount,1431439200,12-05-2015 16:00:00,4
nfsmount,1431432000,12-05-2015 14:00:00,5
nfsmount,1431424800,12-05-2015 12:00:00,5
nfsmount,1431417600,12-05-2015 10:00:00,5
nfsmount,1431410400,12-05-2015 08:00:00,5
nfsmount,1431403200,12-05-2015 06:00:00,4
nfsmount,1431396000,12-05-2015 04:00:00,6
nfsmount,1431388800,12-05-2015 02:00:00,4
nfsmount,1431381600,12-05-2015 00:00:00,95
nfsmount,1431374400,11-05-2015 22:00:00,4
nfsmount,1431367200,11-05-2015 20:00:00,5
nfsmount,1431360000,11-05-2015 18:00:00,4
nfsmount,1431352800,11-05-2015 16:00:00,5
nfsmount,1431345600,11-05-2015 14:00:00,5
nfsmount,1431338400,11-05-2015 12:00:00,4
nfsmount,1431331200,11-05-2015 10:00:00,5
nfsmount,1431324000,11-05-2015 08:00:00,5
nfsmount,1431316800,11-05-2015 06:00:00,4
nfsmount,1431309600,11-05-2015 04:00:00,5
nfsmount,1431302400,11-05-2015 02:00:00,5
nfsmount,1431295200,11-05-2015 00:00:00,95
nfsmount,1431288000,10-05-2015 22:00:00,4
nfsmount,1431280800,10-05-2015 20:00:00,5
nfsmount,1431273600,10-05-2015 18:00:00,5
nfsmount,1431266400,10-05-2015 16:00:00,5
nfsmount,1431259200,10-05-2015 14:00:00,5
nfsmount,1431252000,10-05-2015 12:00:00,4
nfsmount,1431244800,10-05-2015 10:00:00,4
nfsmount,1431237600,10-05-2015 08:00:00,4
nfsmount,1431230400,10-05-2015 06:00:00,5
nfsmount,1431223200,10-05-2015 04:00:00,5
nfsmount,1431216000,10-05-2015 02:00:00,6
nfsmount,1431208800,10-05-2015 00:00:00,95
nfsmount,1431201600,09-05-2015 22:00:00,5
nfsmount,1431194400,09-05-2015 20:00:00,5
nfsmount,1431187200,09-05-2015 18:00:00,5
nfsmount,1431180000,09-05-2015 16:00:00,5
nfsmount,1431172800,09-05-2015 14:00:00,5
nfsmount,1431165600,09-05-2015 12:00:00,5
nfsmount,1431158400,09-05-2015 10:00:00,5
nfsmount,1431151200,09-05-2015 08:00:00,6
nfsmount,1431144000,09-05-2015 06:00:00,5
nfsmount,1431136800,09-05-2015 04:00:00,5
nfsmount,1431129600,09-05-2015 02:00:00,5
nfsmount,1431122400,09-05-2015 00:00:00,95
nfsmount,1431115200,08-05-2015 22:00:00,5
nfsmount,1431108000,08-05-2015 20:00:00,5
nfsmount,1431100800,08-05-2015 18:00:00,4
nfsmount,1431093600,08-05-2015 16:00:00,4
nfsmount,1431086400,08-05-2015 14:00:00,6
nfsmount,1431079200,08-05-2015 12:00:00,5
nfsmount,1431072000,08-05-2015 10:00:00,4
nfsmount,1431064800,08-05-2015 08:00:00,4
nfsmount,1431057600,08-05-2015 06:00:00,4
nfsmount,1431050400,08-05-2015 04:00:00,4
nfsmount,1431043200,08-05-2015 02:00:00,4
nfsmount,1431036000,08-05-2015 00:00:00,95
nfsmount,1431028800,07-05-2015 22:00:00,5
nfsmount,1431021600,07-05-2015 20:00:00,5
nfsmount,1431014400,07-05-2015 18:00:00,4
nfsmount,1431007200,07-05-2015 16:00:00,5
nfsmount,1431000000,07-05-2015 14:00:00,5
nfsmount,1430992800,07-05-2015 12:00:00,5
nfsmount,1430985600,07-05-2015 10:00:00,5
nfsmount,1430978400,07-05-2015 08:00:00,5
nfsmount,1430971200,07-05-2015 06:00:00,5
nfsmount,1430964000,07-05-2015 04:00:00,6
nfsmount,1430956800,07-05-2015 02:00:00,5
nfsmount,1430949600,07-05-2015 00:00:00,97
nfsmount,1430942400,06-05-2015 22:00:00,5
nfsmount,1430935200,06-05-2015 20:00:00,5
nfsmount,1430928000,06-05-2015 18:00:00,5
nfsmount,1430920800,06-05-2015 16:00:00,5
nfsmount,1430913600,06-05-2015 14:00:00,5
nfsmount,1430906400,06-05-2015 12:00:00,6
nfsmount,1430899200,06-05-2015 10:00:00,5
nfsmount,1430892000,06-05-2015 08:00:00,5
nfsmount,1430884800,06-05-2015 06:00:00,5
nfsmount,1430877600,06-05-2015 04:00:00,5
nfsmount,1430870400,06-05-2015 02:00:00,5
nfsmount,1430863200,06-05-2015 00:00:00,96
nfsmount,1430856000,05-05-2015 22:00:00,5
nfsmount,1430848800,05-05-2015 20:00:00,5
nfsmount,1430841600,05-05-2015 18:00:00,5
nfsmount,1430834400,05-05-2015 16:00:00,5
nfsmount,1430827200,05-05-2015 14:00:00,7
nfsmount,1430820000,05-05-2015 12:00:00,5
nfsmount,1430812800,05-05-2015 10:00:00,4
nfsmount,1430805600,05-05-2015 08:00:00,6
nfsmount,1430798400,05-05-2015 06:00:00,4
nfsmount,1430791200,05-05-2015 04:00:00,6
nfsmount,1430784000,05-05-2015 02:00:00,10
nfsmount,1430776800,05-05-2015 00:00:00,99
nfsmount,1430769600,04-05-2015 22:00:00,5
nfsmount,1430762400,04-05-2015 20:00:00,267
nfsmount,1430755200,04-05-2015 18:00:00,5
nfsmount,1430748000,04-05-2015 16:00:00,5
nfsmount,1430740800,04-05-2015 14:00:00,6
nfsmount,1430733600,04-05-2015 12:00:00,5
nfsmount,1430726400,04-05-2015 10:00:00,5
nfsmount,1430719200,04-05-2015 08:00:00,7
nfsmount,1430712000,04-05-2015 06:00:00,5
nfsmount,1430704800,04-05-2015 04:00:00,5
nfsmount,1430697600,04-05-2015 02:00:00,96
nfsmount,1430690400,04-05-2015 00:00:00,5
nfsmount,1430683200,03-05-2015 22:00:00,5
nfsmount,1430676000,03-05-2015 20:00:00,5
nfsmount,1430668800,03-05-2015 18:00:00,5
nfsmount,1430661600,03-05-2015 16:00:00,5
nfsmount,1430654400,03-05-2015 14:00:00,8
nfsmount,1430647200,03-05-2015 12:00:00,5
nfsmount,1430640000,03-05-2015 10:00:00,5
nfsmount,1430632800,03-05-2015 08:00:00,5
nfsmount,1430625600,03-05-2015 06:00:00,11
nfsmount,1430618400,03-05-2015 04:00:00,14
nfsmount,1430611200,03-05-2015 02:00:00,125
nfsmount,1430604000,03-05-2015 00:00:00,31
nfsmount,1430596800,02-05-2015 22:00:00,15
nfsmount,1430589600,02-05-2015 20:00:00,14
nfsmount,1430582400,02-05-2015 18:00:00,14
nfsmount,1430575200,02-05-2015 16:00:00,14
nfsmount,1430568000,02-05-2015 14:00:00,23
nfsmount,1430560800,02-05-2015 12:00:00,14
nfsmount,1430553600,02-05-2015 10:00:00,13
nfsmount,1430546400,02-05-2015 08:00:00,16
nfsmount,1430539200,02-05-2015 06:00:00,39
nfsmount,1430532000,02-05-2015 04:00:00,23
nfsmount,1430524800,02-05-2015 02:00:00,724
nfsmount,1430517600,02-05-2015 00:00:00,15
nfsmount,1430510400,01-05-2015 22:00:00,15
nfsmount,1430503200,01-05-2015 20:00:00,18
nfsmount,1430496000,01-05-2015 18:00:00,11
nfsmount,1430488800,01-05-2015 16:00:00,18
nfsmount,1430481600,01-05-2015 14:00:00,16
nfsmount,1430474400,01-05-2015 12:00:00,15
nfsmount,1430467200,01-05-2015 10:00:00,16
nfsmount,1430460000,01-05-2015 08:00:00,15
nfsmount,1430452800,01-05-2015 06:00:00,31
nfsmount,1430445600,01-05-2015 04:00:00,4
nfsmount,1430438400,01-05-2015 02:00:00,92
nfsmount,1430431200,01-05-2015 00:00:00,5
nfsmount,1430424000,30-04-2015 22:00:00,5
nfsmount,1430416800,30-04-2015 20:00:00,5
nfsmount,1430409600,30-04-2015 18:00:00,7
nfsmount,1430402400,30-04-2015 16:00:00,5
nfsmount,1430395200,30-04-2015 14:00:00,8
nfsmount,1430388000,30-04-2015 12:00:00,5
nfsmount,1430380800,30-04-2015 10:00:00,6
nfsmount,1430373600,30-04-2015 08:00:00,6
nfsmount,1430366400,30-04-2015 06:00:00,5
nfsmount,1430359200,30-04-2015 04:00:00,5
nfsmount,1430352000,30-04-2015 02:00:00,94
nfsmount,1430344800,30-04-2015 00:00:00,5
nfsmount,1430337600,29-04-2015 22:00:00,5
nfsmount,1430330400,29-04-2015 20:00:00,5
nfsmount,1430323200,29-04-2015 18:00:00,6
nfsmount,1430316000,29-04-2015 16:00:00,6
nfsmount,1430308800,29-04-2015 14:00:00,8
nfsmount,1430301600,29-04-2015 12:00:00,5
nfsmount,1430294400,29-04-2015 10:00:00,6
nfsmount,1430287200,29-04-2015 08:00:00,6
nfsmount,1430280000,29-04-2015 06:00:00,5
nfsmount,1430272800,29-04-2015 04:00:00,5
nfsmount,1430265600,29-04-2015 02:00:00,97
nfsmount,1430258400,29-04-2015 00:00:00,5
nfsmount,1430251200,28-04-2015 22:00:00,5
nfsmount,1430244000,28-04-2015 20:00:00,5
nfsmount,1430236800,28-04-2015 18:00:00,5
nfsmount,1430229600,28-04-2015 16:00:00,5
nfsmount,1430222400,28-04-2015 14:00:00,9
nfsmount,1430215200,28-04-2015 12:00:00,5
nfsmount,1430208000,28-04-2015 10:00:00,5
nfsmount,1430200800,28-04-2015 08:00:00,5
nfsmount,1430193600,28-04-2015 06:00:00,5
nfsmount,1430186400,28-04-2015 04:00:00,6
nfsmount,1430179200,28-04-2015 02:00:00,92
nfsmount,1430172000,28-04-2015 00:00:00,5
nfsmount,1430164800,27-04-2015 22:00:00,5
nfsmount,1430157600,27-04-2015 20:00:00,5
nfsmount,1430150400,27-04-2015 18:00:00,5
nfsmount,1430143200,27-04-2015 16:00:00,5
nfsmount,1430136000,27-04-2015 14:00:00,7
nfsmount,1430128800,27-04-2015 12:00:00,5
nfsmount,1430121600,27-04-2015 10:00:00,7
nfsmount,1430114400,27-04-2015 08:00:00,5
nfsmount,1430107200,27-04-2015 06:00:00,6
nfsmount,1430100000,27-04-2015 04:00:00,5
nfsmount,1430092800,27-04-2015 02:00:00,96
nfsmount,1430085600,27-04-2015 00:00:00,5
nfsmount,1430078400,26-04-2015 22:00:00,6
nfsmount,1430071200,26-04-2015 20:00:00,5
nfsmount,1430064000,26-04-2015 18:00:00,7
nfsmount,1430056800,26-04-2015 16:00:00,5
nfsmount,1430049600,26-04-2015 14:00:00,8
nfsmount,1430042400,26-04-2015 12:00:00,5
nfsmount,1430035200,26-04-2015 10:00:00,6
nfsmount,1430028000,26-04-2015 08:00:00,5
nfsmount,1430020800,26-04-2015 06:00:00,6
nfsmount,1430013600,26-04-2015 04:00:00,5
nfsmount,1430006400,26-04-2015 02:00:00,112
nfsmount,1429999200,26-04-2015 00:00:00,6
nfsmount,1429992000,25-04-2015 22:00:00,7
nfsmount,1429984800,25-04-2015 20:00:00,7
nfsmount,1429977600,25-04-2015 18:00:00,7
nfsmount,1429970400,25-04-2015 16:00:00,7
nfsmount,1429963200,25-04-2015 14:00:00,10
nfsmount,1429956000,25-04-2015 12:00:00,6
nfsmount,1429948800,25-04-2015 10:00:00,8
nfsmount,1429941600,25-04-2015 08:00:00,9
nfsmount,1429934400,25-04-2015 06:00:00,19
nfsmount,1429927200,25-04-2015 04:00:00,5
nfsmount,1429920000,25-04-2015 02:00:00,93
nfsmount,1429912800,25-04-2015 00:00:00,4
nfsmount,1429905600,24-04-2015 22:00:00,4
nfsmount,1429898400,24-04-2015 20:00:00,5
nfsmount,1429891200,24-04-2015 18:00:00,5
nfsmount,1429884000,24-04-2015 16:00:00,4
nfsmount,1429876800,24-04-2015 14:00:00,6
nfsmount,1429869600,24-04-2015 12:00:00,6
nfsmount,1429862400,24-04-2015 10:00:00,5
nfsmount,1429855200,24-04-2015 08:00:00,5
nfsmount,1429848000,24-04-2015 06:00:00,5
nfsmount,1429840800,24-04-2015 04:00:00,5
nfsmount,1429833600,24-04-2015 02:00:00,91
nfsmount,1429826400,24-04-2015 00:00:00,5
nfsmount,1429819200,23-04-2015 22:00:00,5
nfsmount,1429812000,23-04-2015 20:00:00,5
nfsmount,1429804800,23-04-2015 18:00:00,5
nfsmount,1429797600,23-04-2015 16:00:00,5
nfsmount,1429790400,23-04-2015 14:00:00,5
nfsmount,1429783200,23-04-2015 12:00:00,7
nfsmount,1429776000,23-04-2015 10:00:00,5
nfsmount,1429768800,23-04-2015 08:00:00,5
nfsmount,1429761600,23-04-2015 06:00:00,5
nfsmount,1429754400,23-04-2015 04:00:00,5
nfsmount,1429747200,23-04-2015 02:00:00,90
nfsmount,1429740000,23-04-2015 00:00:00,4
nfsmount,1429732800,22-04-2015 22:00:00,5
nfsmount,1429725600,22-04-2015 20:00:00,4
nfsmount,1429718400,22-04-2015 18:00:00,5
nfsmount,1429711200,22-04-2015 16:00:00,5
nfsmount,1429704000,22-04-2015 14:00:00,5
nfsmount,1429696800,22-04-2015 12:00:00,6
nfsmount,1429689600,22-04-2015 10:00:00,5
nfsmount,1429682400,22-04-2015 08:00:00,4
nfsmount,1429675200,22-04-2015 06:00:00,4
nfsmount,1429668000,22-04-2015 04:00:00,4
nfsmount,1429660800,22-04-2015 02:00:00,91
nfsmount,1429653600,22-04-2015 00:00:00,6
nfsmount,1429646400,21-04-2015 22:00:00,5
nfsmount,1429639200,21-04-2015 20:00:00,5
nfsmount,1429632000,21-04-2015 18:00:00,5
nfsmount,1429624800,21-04-2015 16:00:00,5
SupOf-01,1432195200,21-05-2015 10:00:00,23153
SupOf-01,1432188000,21-05-2015 08:00:00,19278
SupOf-01,1432180800,21-05-2015 06:00:00,10820
SupOf-01,1432173600,21-05-2015 04:00:00,20633
SupOf-01,1432166400,21-05-2015 02:00:00,15354
SupOf-01,1432159200,21-05-2015 00:00:00,2812
SupOf-01,1432152000,20-05-2015 22:00:00,2678
SupOf-01,1432144800,20-05-2015 20:00:00,3688
SupOf-01,1432137600,20-05-2015 18:00:00,7763
SupOf-01,1432130400,20-05-2015 16:00:00,12183
SupOf-01,1432123200,20-05-2015 14:00:00,18685
SupOf-01,1432116000,20-05-2015 12:00:00,13628
SupOf-01,1432108800,20-05-2015 10:00:00,9998
SupOf-01,1432101600,20-05-2015 08:00:00,1833
SupOf-01,1432094400,20-05-2015 06:00:00,8163
SupOf-01,1432087200,20-05-2015 04:00:00,18757
SupOf-01,1432080000,20-05-2015 02:00:00,17050
SupOf-01,1432072800,20-05-2015 00:00:00,24683
SupOf-01,1432065600,19-05-2015 22:00:00,7795
SupOf-01,1432058400,19-05-2015 20:00:00,3284
SupOf-01,1432051200,19-05-2015 18:00:00,2442
SupOf-01,1432044000,19-05-2015 16:00:00,4925
SupOf-01,1432036800,19-05-2015 14:00:00,4402
SupOf-01,1432029600,19-05-2015 12:00:00,10537
SupOf-01,1432022400,19-05-2015 10:00:00,19710
SupOf-01,1432015200,19-05-2015 08:00:00,15700
SupOf-01,1432008000,19-05-2015 06:00:00,12433
SupOf-01,1432000800,19-05-2015 04:00:00,9745
SupOf-01,1431993600,19-05-2015 02:00:00,5596
SupOf-01,1431986400,19-05-2015 00:00:00,5879
SupOf-01,1431979200,18-05-2015 22:00:00,23816
SupOf-01,1431972000,18-05-2015 20:00:00,15215
SupOf-01,1431964800,18-05-2015 18:00:00,22010
SupOf-01,1431957600,18-05-2015 16:00:00,7369
SupOf-01,1431950400,18-05-2015 14:00:00,1354
SupOf-01,1431943200,18-05-2015 12:00:00,2303
SupOf-01,1431936000,18-05-2015 10:00:00,2213
SupOf-01,1431928800,18-05-2015 08:00:00,9436
SupOf-01,1431921600,18-05-2015 06:00:00,12988
SupOf-01,1431914400,18-05-2015 04:00:00,14410
SupOf-01,1431907200,18-05-2015 02:00:00,16846
SupOf-01,1431900000,18-05-2015 00:00:00,12943
SupOf-01,1431892800,17-05-2015 22:00:00,5407
SupOf-01,1431885600,17-05-2015 20:00:00,17814
SupOf-01,1431878400,17-05-2015 18:00:00,9150
SupOf-01,1431871200,17-05-2015 16:00:00,11492
SupOf-01,1431864000,17-05-2015 14:00:00,21049
SupOf-01,1431856800,17-05-2015 12:00:00,19366
SupOf-01,1431849600,17-05-2015 10:00:00,2595
SupOf-01,1431842400,17-05-2015 08:00:00,160
SupOf-01,1431835200,17-05-2015 06:00:00,92
SupOf-01,1431828000,17-05-2015 04:00:00,685
SupOf-01,1431820800,17-05-2015 02:00:00,11874
SupOf-01,1431813600,17-05-2015 00:00:00,14557
SupOf-01,1431806400,16-05-2015 22:00:00,13003
SupOf-01,1431799200,16-05-2015 20:00:00,6702
SupOf-01,1431792000,16-05-2015 18:00:00,17248
SupOf-01,1431784800,16-05-2015 16:00:00,20396
SupOf-01,1431777600,16-05-2015 14:00:00,10856
SupOf-01,1431770400,16-05-2015 12:00:00,6567
SupOf-01,1431763200,16-05-2015 10:00:00,18267
SupOf-01,1431756000,16-05-2015 08:00:00,15381
SupOf-01,1431748800,16-05-2015 06:00:00,13441
SupOf-01,1431741600,16-05-2015 04:00:00,4157
SupOf-01,1431734400,16-05-2015 02:00:00,222
SupOf-01,1431727200,16-05-2015 00:00:00,1754
SupOf-01,1431720000,15-05-2015 22:00:00,2049
SupOf-01,1431712800,15-05-2015 20:00:00,9127
SupOf-01,1431705600,15-05-2015 18:00:00,12913
SupOf-01,1431698400,15-05-2015 16:00:00,14342
SupOf-01,1431691200,15-05-2015 14:00:00,21977
SupOf-01,1431684000,15-05-2015 12:00:00,15150
SupOf-01,1431676800,15-05-2015 10:00:00,10002
SupOf-01,1431669600,15-05-2015 08:00:00,9073
SupOf-01,1431662400,15-05-2015 06:00:00,12752
SupOf-01,1431655200,15-05-2015 04:00:00,19721
SupOf-01,1431648000,15-05-2015 02:00:00,12406
SupOf-01,1431640800,15-05-2015 00:00:00,13246
SupOf-01,1431633600,14-05-2015 22:00:00,7466
SupOf-01,1431626400,14-05-2015 20:00:00,177
SupOf-01,1431619200,14-05-2015 18:00:00,148
SupOf-01,1431612000,14-05-2015 16:00:00,1636
SupOf-01,1431604800,14-05-2015 14:00:00,7234
SupOf-01,1431597600,14-05-2015 12:00:00,19716
SupOf-01,1431590400,14-05-2015 10:00:00,21369
SupOf-01,1431583200,14-05-2015 08:00:00,19203
SupOf-01,1431576000,14-05-2015 06:00:00,3731
SupOf-01,1431568800,14-05-2015 04:00:00,1418
SupOf-01,1431561600,14-05-2015 02:00:00,15541
SupOf-01,1431554400,14-05-2015 00:00:00,10591
SupOf-01,1431547200,13-05-2015 22:00:00,12270
SupOf-01,1431540000,13-05-2015 20:00:00,21061
SupOf-01,1431532800,13-05-2015 18:00:00,15121
SupOf-01,1431525600,13-05-2015 16:00:00,6355
SupOf-01,1431518400,13-05-2015 14:00:00,2290
SupOf-01,1431511200,13-05-2015 12:00:00,1518
SupOf-01,1431504000,13-05-2015 10:00:00,4817
SupOf-01,1431496800,13-05-2015 08:00:00,13637
SupOf-01,1431489600,13-05-2015 06:00:00,23333
SupOf-01,1431482400,13-05-2015 04:00:00,20101
SupOf-01,1431475200,13-05-2015 02:00:00,11477
SupOf-01,1431468000,13-05-2015 00:00:00,1355
SupOf-01,1431460800,12-05-2015 22:00:00,2830
SupOf-01,1431453600,12-05-2015 20:00:00,6497
SupOf-01,1431446400,12-05-2015 18:00:00,13859
SupOf-01,1431439200,12-05-2015 16:00:00,12613
SupOf-01,1431432000,12-05-2015 14:00:00,21760
SupOf-01,1431424800,12-05-2015 12:00:00,22711
SupOf-01,1431417600,12-05-2015 10:00:00,6806
SupOf-01,1431410400,12-05-2015 08:00:00,2525
SupOf-01,1431403200,12-05-2015 06:00:00,1693
SupOf-01,1431396000,12-05-2015 04:00:00,10469
SupOf-01,1431388800,12-05-2015 02:00:00,18170
SupOf-01,1431381600,12-05-2015 00:00:00,17636
SupOf-01,1431374400,11-05-2015 22:00:00,11999
SupOf-01,1431367200,11-05-2015 20:00:00,8244
SupOf-01,1431360000,11-05-2015 18:00:00,5295
SupOf-01,1431352800,11-05-2015 16:00:00,8013
SupOf-01,1431345600,11-05-2015 14:00:00,6811
SupOf-01,1431338400,11-05-2015 12:00:00,9128
SupOf-01,1431331200,11-05-2015 10:00:00,14588
SupOf-01,1431324000,11-05-2015 08:00:00,15041
SupOf-01,1431316800,11-05-2015 06:00:00,21636
SupOf-01,1431309600,11-05-2015 04:00:00,7323
SupOf-01,1431302400,11-05-2015 02:00:00,8733
SupOf-01,1431295200,11-05-2015 00:00:00,11873
SupOf-01,1431288000,10-05-2015 22:00:00,11937
SupOf-01,1431280800,10-05-2015 20:00:00,13974
SupOf-01,1431273600,10-05-2015 18:00:00,5501
SupOf-01,1431266400,10-05-2015 16:00:00,9423
SupOf-01,1431259200,10-05-2015 14:00:00,9638
SupOf-01,1431252000,10-05-2015 12:00:00,3626
SupOf-01,1431244800,10-05-2015 10:00:00,12415
SupOf-01,1431237600,10-05-2015 08:00:00,7724
SupOf-01,1431230400,10-05-2015 06:00:00,2653
SupOf-01,1431223200,10-05-2015 04:00:00,9768
SupOf-01,1431216000,10-05-2015 02:00:00,10487
SupOf-01,1431208800,10-05-2015 00:00:00,17536
SupOf-01,1431201600,09-05-2015 22:00:00,22171
SupOf-01,1431194400,09-05-2015 20:00:00,10016
SupOf-01,1431187200,09-05-2015 18:00:00,19178
SupOf-01,1431180000,09-05-2015 16:00:00,9386
SupOf-01,1431172800,09-05-2015 14:00:00,4872
SupOf-01,1431165600,09-05-2015 12:00:00,4499
SupOf-01,1431158400,09-05-2015 10:00:00,1962
SupOf-01,1431151200,09-05-2015 08:00:00,8271
SupOf-01,1431144000,09-05-2015 06:00:00,10306
SupOf-01,1431136800,09-05-2015 04:00:00,11055
SupOf-01,1431129600,09-05-2015 02:00:00,13776
SupOf-01,1431122400,09-05-2015 00:00:00,1156
SupOf-01,1431115200,08-05-2015 22:00:00,1103
SupOf-01,1431108000,08-05-2015 20:00:00,15807
SupOf-01,1431100800,08-05-2015 18:00:00,17252
SupOf-01,1431093600,08-05-2015 16:00:00,24381
SupOf-01,1431086400,08-05-2015 14:00:00,22608
SupOf-01,1431079200,08-05-2015 12:00:00,14258
